year,gg_position,name,team,score,pred_rank,stat_H,stat_HR,stat_RBI,stat_R,stat_WAR,team_win_pct
2025,Outfielders,김태훈,삼성,2.2996957608651477e-06,94,22.0,2.0,8.0,4.0,-0.39,0.521
2025,Outfielders,김재혁,삼성,2.178651369855314e-06,95,0.0,0.0,0.0,2.0,-0.26,0.521
2025,Outfielders,한석현,NC,2.1585572054198184e-06,96,22.0,3.0,21.0,18.0,0.26,0.514
2025,Outfielders,정현승,SSG,2.1164940555749233e-06,97,1.0,0.0,0.0,0.0,0.01,0.536
2025,Outfielders,김대한,두산,2.0565904201902698e-06,98,7.0,1.0,5.0,1.0,-0.32,0.442
2025,Outfielders,원성준,키움,2.040088469198623e-06,99,8.0,2.0,4.0,5.0,-0.03,0.336
2025,Outfielders,오태양,NC,2.0221698802686643e-06,100,3.0,0.0,1.0,6.0,-0.04,0.514
2025,Outfielders,이상혁,한화,1.883058077504557e-06,101,2.0,0.0,2.0,14.0,-0.3,0.593
2025,Outfielders,박시원,NC,1.8196725740190705e-06,102,11.0,1.0,4.0,12.0,-0.41,0.514
2025,Outfielders,최승민,LG,1.6023867362850432e-06,103,0.0,0.0,0.0,6.0,-0.46,0.603
2025,Outfielders,함창건,LG,1.5155624363326697e-06,104,6.0,0.0,2.0,2.0,0.1,0.603
2025,Outfielders,조세진,롯데,1.4170232106714535e-06,105,1.0,0.0,0.0,1.0,-0.11,0.478
2025,Outfielders,임종찬,한화,1.359174481392739e-06,106,5.0,1.0,2.0,2.0,-0.14,0.593
2025,Outfielders,김태근,삼성,1.3404407128587997e-06,107,4.0,0.0,0.0,2.0,-0.02,0.521
2025,P,폰세,한화,0.9953292607982115,1,128.0,10.0,,41.0,8.38,0.593
2025,P,앤더슨,SSG,0.9415033698802663,2,121.0,13.0,,53.0,6.54,0.536
2025,P,후라도,삼성,0.3290407880811862,3,177.0,17.0,,65.0,7.57,0.521
2025,P,치리노스,LG,0.2355561986959973,4,173.0,5.0,,71.0,5.21,0.603
2025,P,와이스,한화,0.10586898902142546,5,127.0,13.0,,63.0,5.95,0.593
2025,P,임찬규,LG,0.02120649737736281,6,163.0,9.0,,61.0,4.9,0.603
2025,P,원태인,삼성,0.010650620582113544,7,157.0,20.0,,66.0,4.91,0.521
2025,P,화이트,SSG,0.005401203592835678,8,111.0,9.0,,51.0,4.24,0.536
2025,P,라일리,NC,0.003935593639860853,9,136.0,18.0,,76.0,4.34,0.514
2025,P,네일,KIA,0.0028232256839752575,10,135.0,6.0,,46.0,6.59,0.464
2025,P,류현진,한화,0.001071644657667052,11,144.0,12.0,,54.0,4.03,0.593
2025,P,잭로그,두산,0.0008146382525418732,12,146.0,8.0,,66.0,5.34,0.442
2025,P,김광현,SSG,0.0006748564062109372,13,164.0,13.0,,86.0,1.62,0.536
2025,P,소형준,KT,0.0006156072377517467,14,155.0,6.0,,60.0,3.72,0.511
2025,P,올러,KIA,0.0004904766475687075,15,125.0,8.0,,64.0,3.61,0.464
2025,P,손주영,LG,0.00038243462374089467,16,153.0,8.0,,67.0,3.82,0.603
2025,P,데이비슨,롯데,0.00029828138585122213,17,123.0,10.0,,53.0,3.38,0.478
2025,P,고영표,KT,0.00025316766051657584,18,170.0,10.0,,70.0,4.17,0.511
2025,P,한승혁,한화,0.0002354038910377671,19,56.0,4.0,,18.0,2.54,0.593
2025,P,김기중,한화,0.00021243237181527012,20,16.0,0.0,,5.0,0.3,0.593
2025,P,최준호,두산,0.00016672837986879115,21,18.0,4.0,,15.0,-0.13,0.442
2025,P,송영진,SSG,0.0001489570434651695,22,77.0,10.0,,45.0,0.17,0.536
2025,P,이정용,LG,0.00011508969312805225,23,32.0,3.0,,19.0,0.57,0.603
2025,P,신민혁,NC,0.00011126338129812785,24,148.0,23.0,,76.0,1.93,0.514
2025,P,알칸타라,키움,0.00010145141568080025,25,125.0,11.0,,50.0,3.0,0.336
2025,P,오승환,삼성,9.924943008960492e-05,26,15.0,1.0,,8.0,-0.13,0.521
2025,P,엄상백,한화,9.540000106275422e-05,27,106.0,13.0,,60.0,-0.19,0.593
2025,P,조상우,KIA,9.37095477701853e-05,28,64.0,5.0,,29.0,1.03,0.464
2025,P,조병현,SSG,9.174163831552265e-05,29,42.0,5.0,,13.0,3.37,0.536
2025,P,양현종,KIA,9.113432207256758e-05,30,171.0,12.0,,101.0,0.86,0.464
2025,P,구승민,롯데,8.903877404685427e-05,31,9.0,1.0,,10.0,-0.22,0.478
2025,P,조이현,KT,8.891176967756244e-05,32,17.0,2.0,,7.0,0.17,0.511
2025,P,김유영,LG,6.3984364120607e-05,33,8.0,0.0,,6.0,-0.23,0.603
2025,P,송승기,LG,6.341177246759458e-05,34,149.0,15.0,,61.0,3.55,0.603
2025,P,김범수,한화,6.139390179740185e-05,35,30.0,0.0,,17.0,1.33,0.593
2025,P,최원태,삼성,5.9165911487031645e-05,36,128.0,13.0,,72.0,1.73,0.521
2025,P,김명신,두산,5.6129982728256916e-05,37,13.0,0.0,,8.0,-0.2,0.442
2025,P,강재민,한화,5.244521075968115e-05,38,6.0,1.0,,4.0,-0.07,0.593
2025,P,이로운,SSG,5.0382546682190036e-05,39,56.0,7.0,,19.0,2.85,0.536
2025,P,전상현,KIA,5.0187136143180746e-05,40,64.0,4.0,,30.0,1.36,0.464
2025,P,가라비토,삼성,4.967263798702678e-05,41,56.0,6.0,,31.0,2.54,0.521
2025,P,김시훈,NC,4.928641010641345e-05,42,22.0,4.0,,15.0,-0.37,0.514
2025,P,이승현,삼성,4.716747428199496e-05,43,121.0,10.0,,64.0,1.39,0.521
2025,P,함덕주,LG,4.6998187951633274e-05,44,14.0,1.0,,19.0,-0.07,0.603
2025,P,박세웅,롯데,4.541799620397391e-05,45,183.0,15.0,,99.0,1.95,0.478
2025,P,장현식,LG,4.480490604488646e-05,46,65.0,4.0,,27.0,0.73,0.603
2025,P,황동하,KIA,4.17625593564689e-05,47,38.0,4.0,,21.0,0.06,0.464
2025,P,김성민,키움,4.1251951544325466e-05,48,25.0,1.0,,15.0,-0.25,0.336
2025,P,박영현,KT,4.10221402559839e-05,49,68.0,9.0,,31.0,0.95,0.511
2025,P,심재민,롯데,4.098675371187848e-05,50,5.0,0.0,,2.0,-0.04,0.478
2025,P,이우찬,LG,4.0621766627082125e-05,51,13.0,0.0,,6.0,0.46,0.603
2025,P,김재윤,삼성,3.936903486287627e-05,52,57.0,10.0,,34.0,0.47,0.521
2025,P,문동주,한화,3.9239804495542505e-05,53,112.0,7.0,,57.0,2.53,0.593
2025,P,콜어빈,두산,3.919963901263214e-05,54,142.0,9.0,,80.0,2.57,0.442
2025,P,김진욱,롯데,3.9002945326233786e-05,55,42.0,10.0,,32.0,-0.73,0.478
2025,P,서진용,SSG,3.771181301900798e-05,56,1.0,0.0,,1.0,-0.02,0.536
2025,P,오원석,KT,3.76168596462447e-05,57,130.0,10.0,,60.0,3.35,0.511
2025,P,반즈,롯데,3.546952319879349e-05,58,47.0,4.0,,31.0,0.3,0.478
2025,P,김도현,KIA,3.461697226901871e-05,59,149.0,11.0,,79.0,0.97,0.464
2025,P,헤이수스,KT,3.4435656572862415e-05,60,173.0,17.0,,85.0,2.47,0.511
2025,P,감보아,롯데,3.309762983734737e-05,61,97.0,6.0,,54.0,2.35,0.478
2025,P,정해영,KIA,3.187410946858709e-05,62,75.0,4.0,,30.0,0.7,0.464
2025,P,윤영철,KIA,3.135791444546236e-05,63,52.0,4.0,,37.0,0.18,0.464
2025,P,박상원,한화,3.0470763239577643e-05,64,67.0,4.0,,35.0,0.73,0.593
2025,P,이교훈,두산,3.0060828219269666e-05,65,4.0,0.0,,2.0,0.17,0.442
2025,P,김태훈,삼성,2.7656442729568668e-05,66,66.0,8.0,,34.0,1.27,0.521
2025,P,박정수,두산,2.6407279766544007e-05,67,31.0,1.0,,13.0,0.33,0.442
2025,P,최민석,두산,2.566795559067086e-05,68,72.0,7.0,,41.0,1.43,0.442
2025,P,정우영,LG,2.406289190658877e-05,69,1.0,1.0,,6.0,-0.11,0.603
2025,P,박진형,롯데,2.3930175601501913e-05,70,9.0,1.0,,7.0,-0.1,0.478
2025,P,최성훈,삼성,2.3708592855900962e-05,71,1.0,0.0,,1.0,0.03,0.521
2025,P,하영민,키움,2.36494332249001e-05,72,169.0,13.0,,90.0,1.41,0.336
2025,P,김녹원,NC,2.3254006134907738e-05,73,75.0,10.0,,53.0,0.32,0.514
2025,P,주현상,한화,2.243956602235749e-05,74,59.0,8.0,,25.0,-0.12,0.593
2025,P,구창모,NC,2.2377055135378918e-05,75,14.0,1.0,,4.0,0.67,0.514
2025,P,김민수,KT,2.183999244443796e-05,76,63.0,5.0,,31.0,0.43,0.511
2025,P,김민,SSG,2.1578958215475576e-05,77,60.0,7.0,,23.0,1.99,0.536
2025,P,김택연,두산,2.144970832178079e-05,78,47.0,6.0,,31.0,1.32,0.442
2025,P,최준용,롯데,2.144631438507063e-05,79,50.0,5.0,,35.0,0.33,0.478
2025,P,김윤하,키움,2.1056524473935103e-05,80,113.0,16.0,,76.0,-0.84,0.336
2025,P,최민준,SSG,2.096966498793329e-05,81,72.0,6.0,,34.0,0.99,0.536
2025,P,김영우,LG,2.091310590457519e-05,82,49.0,2.0,,17.0,1.5,0.603
2025,P,김선기,키움,2.0457900613197677e-05,83,96.0,6.0,,55.0,-0.29,0.336
2025,P,이의리,KIA,2.022636629556621e-05,84,41.0,6.0,,37.0,-0.36,0.464
2025,P,임정호,NC,1.9654164235518182e-05,85,18.0,3.0,,13.0,-0.87,0.514
2025,P,홍건희,두산,1.822149189898669e-05,86,18.0,2.0,,13.0,0.01,0.442
2025,P,최승용,두산,1.7738312909911126e-05,87,121.0,8.0,,60.0,1.7,0.442
2025,P,황동재,삼성,1.7439243010581852e-05,88,27.0,1.0,,16.0,0.1,0.521
2025,P,김기훈,KIA,1.7364055644588053e-05,89,25.0,2.0,,11.0,0.36,0.464
2025,P,김영규,NC,1.727138478501233e-05,90,40.0,3.0,,17.0,1.21,0.514
2025,P,정현우,키움,1.7221729963188684e-05,91,92.0,8.0,,63.0,-0.26,0.336
2025,P,레예스,삼성,1.715820283388755e-05,92,51.0,5.0,,26.0,1.06,0.521
2025,P,이준영,KIA,1.6725086450894847e-05,93,36.0,6.0,,18.0,-0.14,0.464
2025,P,육선엽,삼성,1.6302144242269165e-05,94,23.0,4.0,,21.0,0.0,0.521
2025,P,박시후,SSG,1.6269682403337887e-05,95,45.0,5.0,,24.0,0.38,0.536
2025,P,이지강,LG,1.5890675165763784e-05,96,50.0,4.0,,29.0,-0.04,0.603
2025,P,곽빈,두산,1.5709682473115234e-05,97,96.0,9.0,,55.0,2.01,0.442
2025,P,이상민,삼성,1.5152611610887707e-05,98,2.0,0.0,,0.0,0.04,0.521
2025,P,쿠에바스,KT,1.4845706126212499e-05,99,104.0,13.0,,69.0,0.37,0.511
2025,P,김정엽,KIA,1.4673555655517434e-05,100,0.0,0.0,,2.0,-0.01,0.464
2025,P,최원준,두산,1.4571888554035168e-05,101,105.0,18.0,,59.0,0.95,0.442
2025,P,장재혁,KIA,1.4228956420277525e-05,102,3.0,1.0,,2.0,-0.01,0.464
2025,P,김시훈,KIA,1.416537068876123e-05,103,11.0,3.0,,10.0,-0.36,0.464
2025,P,이승현,삼성,1.4159797298261671e-05,104,43.0,9.0,,26.0,-0.46,0.521
2025,P,박치국,두산,1.4154024709860531e-05,105,58.0,4.0,,35.0,0.22,0.442
2025,P,하준영,NC,1.403034427543499e-05,106,10.0,0.0,,4.0,-0.15,0.514
2025,P,최성영,NC,1.3949420674366864e-05,107,62.0,6.0,,33.0,-0.54,0.514
2025,P,김택형,SSG,1.3490272332127613e-05,108,19.0,0.0,,7.0,0.56,0.536
2025,P,김건우,SSG,1.3436554221235167e-05,109,53.0,2.0,,31.0,1.35,0.536
2025,P,박시영,롯데,1.2830428573810827e-05,110,9.0,0.0,,9.0,-0.54,0.478
2025,P,배찬승,삼성,1.2823232379675792e-05,111,50.0,3.0,,25.0,0.59,0.521
2025,P,김서현,한화,1.2816781758491077e-05,112,52.0,4.0,,23.0,1.99,0.593
2025,P,이용찬,NC,1.2513221704923004e-05,113,23.0,1.0,,18.0,-0.44,0.514
2025,P,나균안,롯데,1.2505570906997236e-05,114,143.0,13.0,,67.0,3.01,0.478
2025,P,최종인,두산,1.220883214565376e-05,115,1.0,0.0,,1.0,0.0,0.442
2025,P,김재열,NC,1.2040282260358163e-05,116,32.0,5.0,,16.0,-0.73,0.514
2025,P,임준형,KT,1.1842598508393327e-05,117,7.0,0.0,,6.0,-0.35,0.511
2025,P,전영준,SSG,1.1839945499425506e-05,118,48.0,5.0,,28.0,0.75,0.536
2025,P,배제성,KT,1.1606134102854311e-05,119,38.0,2.0,,17.0,0.16,0.511
2025,P,한현희,롯데,1.153646564200261e-05,120,13.0,2.0,,6.0,0.02,0.478
2025,P,로젠버그,키움,1.1508510713375543e-05,121,63.0,5.0,,33.0,1.79,0.336
2025,P,최충연,삼성,1.1415126438638273e-05,122,7.0,1.0,,8.0,-0.3,0.521
2025,P,김민규,두산,1.140971910299114e-05,123,9.0,1.0,,5.0,0.06,0.442
2025,P,에르난데스,LG,1.064757641808532e-05,124,53.0,7.0,,32.0,1.28,0.603
2025,P,김태경,NC,1.0566450799731359e-05,125,18.0,4.0,,20.0,-0.83,0.514
2025,P,양현,삼성,1.0484624731742405e-05,126,2.0,0.0,,0.0,0.13,0.521
2025,P,박진,롯데,1.0383313924961008e-05,127,76.0,10.0,,42.0,0.03,0.478
2025,P,양창섭,삼성,1.0339142937667326e-05,128,67.0,3.0,,29.0,1.04,0.521
2025,P,최지강,두산,1.0152196804664235e-05,129,41.0,3.0,,25.0,-0.56,0.442
2025,P,박시원,LG,9.992629597369518e-06,130,0.0,0.0,,2.0,-0.01,0.603
2025,P,이승민,삼성,9.835303870057216e-06,131,61.0,5.0,,37.0,0.36,0.521
2025,P,류진욱,NC,9.790352101730287e-06,132,50.0,6.0,,27.0,1.74,0.514
2025,P,박윤성,키움,9.705096734532654e-06,133,55.0,9.0,,31.0,-0.73,0.336
2025,P,이상규,한화,9.618064160769308e-06,134,16.0,0.0,,9.0,-0.29,0.593
2025,P,패트릭,KT,9.480998670086756e-06,135,63.0,2.0,,26.0,1.33,0.511
2025,P,조영건,키움,9.290653664107789e-06,136,84.0,12.0,,51.0,-0.51,0.336
2025,P,손동현,KT,9.28134483013039e-06,137,66.0,6.0,,30.0,0.94,0.511
2025,P,웰스,키움,9.157574932909404e-06,138,18.0,0.0,,8.0,0.38,0.336
2025,P,신지환,SSG,9.156932894253048e-06,139,0.0,0.0,,0.0,0.04,0.536
2025,P,정철원,롯데,9.026038517249311e-06,140,72.0,4.0,,34.0,1.03,0.478
2025,P,원종현,키움,9.021622987486696e-06,141,68.0,5.0,,42.0,-1.66,0.336
2025,P,정우주,한화,8.91518940630392e-06,142,34.0,6.0,,18.0,1.23,0.593
2025,P,홍원빈,KIA,8.837956568325318e-06,143,2.0,0.0,,5.0,-0.13,0.464
2025,P,양지율,키움,8.817384610647218e-06,144,18.0,3.0,,13.0,-0.72,0.336
2025,P,윤현,키움,8.806400646408234e-06,145,31.0,2.0,,28.0,-1.49,0.336
2025,P,황준서,한화,8.61318690655688e-06,146,54.0,7.0,,37.0,0.41,0.593
2025,P,최지민,KIA,8.578471632859443e-06,147,46.0,5.0,,40.0,-0.15,0.464
2025,P,배재환,NC,8.550810850915853e-06,148,48.0,3.0,,36.0,0.89,0.514
2025,P,최채흥,LG,8.526259858446606e-06,149,35.0,3.0,,17.0,0.17,0.603
2025,P,정동윤,SSG,8.517498902557475e-06,150,21.0,2.0,,16.0,-0.26,0.536
2025,P,곽도규,KIA,8.332522136637904e-06,151,3.0,0.0,,6.0,-0.24,0.464
2025,P,김건국,KIA,8.299672529815615e-06,152,59.0,11.0,,38.0,-0.75,0.464
2025,P,김진성,LG,8.228743458699312e-06,153,61.0,7.0,,28.0,0.54,0.603
2025,P,메르세데스,키움,8.223338242758522e-06,154,54.0,5.0,,24.0,0.67,0.336
2025,P,노경은,SSG,8.163808456030889e-06,155,60.0,2.0,,22.0,3.13,0.536
2025,P,박정훈,키움,8.110748299273779e-06,156,24.0,1.0,,24.0,-0.42,0.336
2025,P,한재승,KIA,8.087543173905206e-06,157,21.0,4.0,,20.0,-0.92,0.464
2025,P,정세영,키움,7.957619516853062e-06,158,9.0,0.0,,6.0,-0.28,0.336
2025,P,임진묵,키움,7.957619516853062e-06,159,10.0,0.0,,11.0,-0.55,0.336
2025,P,손힘찬,키움,7.957619516853062e-06,160,5.0,0.0,,5.0,-0.16,0.336
2025,P,김서준,키움,7.952415778961085e-06,161,14.0,2.0,,12.0,-0.46,0.336
2025,P,최우석,NC,7.869216864677434e-06,162,23.0,1.0,,16.0,-0.34,0.514
2025,P,정성종,롯데,7.826406147042516e-06,163,3.0,1.0,,1.0,0.01,0.478
2025,P,이재희,삼성,7.753672865189602e-06,164,7.0,0.0,,3.0,0.32,0.521
2025,P,박종훈,SSG,7.738529436838908e-06,165,15.0,4.0,,17.0,-0.06,0.536
2025,P,박신지,두산,7.650984932995195e-06,166,55.0,3.0,,24.0,0.47,0.442
2025,P,김재원,KT,7.585288439832547e-06,167,3.0,0.0,,5.0,-0.09,0.511
2025,P,김동현,KT,7.580328179106403e-06,168,7.0,2.0,,5.0,-0.12,0.511
2025,P,이정현,KT,7.569681578336887e-06,169,9.0,0.0,,8.0,-0.22,0.511
2025,P,박건우,KT,7.548309448369026e-06,170,4.0,1.0,,2.0,0.17,0.511
2025,P,홍원표,삼성,7.540432915097436e-06,171,3.0,0.0,,1.0,-0.06,0.521
2025,P,오석주,키움,7.4712089277382074e-06,172,52.0,4.0,,24.0,0.85,0.336
2025,P,임기영,KIA,7.46266957409249e-06,173,23.0,2.0,,13.0,-0.48,0.464
2025,P,한두솔,SSG,7.399982074203743e-06,174,46.0,1.0,,22.0,0.36,0.536
2025,P,김한중,두산,7.331515900411798e-06,175,1.0,0.0,,1.0,0.02,0.442
2025,P,이준우,키움,7.313279044391473e-06,176,37.0,6.0,,23.0,-1.14,0.336
2025,P,박기호,SSG,7.203970294915085e-06,177,23.0,3.0,,10.0,0.32,0.536
2025,P,정민성,삼성,7.134720681614228e-06,178,3.0,0.0,,4.0,-0.17,0.521
2025,P,이성원,KIA,7.0682980832376636e-06,179,3.0,0.0,,7.0,-0.18,0.464
2025,P,이도현,KIA,7.063675896517232e-06,180,17.0,1.0,,11.0,-0.02,0.464
2025,P,김승일,한화,7.036359752838864e-06,181,3.0,1.0,,7.0,-0.18,0.593
2025,P,이병헌,두산,7.009068326767135e-06,182,11.0,1.0,,9.0,-0.12,0.442
2025,P,이형범,KIA,6.922204478735188e-06,183,21.0,0.0,,16.0,-0.71,0.464
2025,P,김진호,NC,6.798431221179199e-06,184,53.0,5.0,,30.0,1.38,0.514
2025,P,정현수,롯데,6.73797086183162e-06,185,34.0,4.0,,23.0,1.03,0.478
2025,P,임창민,삼성,6.725828378113935e-06,186,17.0,5.0,,8.0,-0.07,0.521
2025,P,이민석,롯데,6.7254667610221375e-06,187,104.0,10.0,,56.0,0.95,0.478
2025,P,이호성,삼성,6.673779444935158e-06,188,54.0,7.0,,44.0,-0.03,0.521
2025,P,전사민,NC,6.666016612571397e-06,189,86.0,3.0,,45.0,0.83,0.514
2025,P,백정현,삼성,6.4153009858086444e-06,190,19.0,1.0,,7.0,1.3,0.521
2025,P,이종준,LG,6.338230309389201e-06,191,0.0,0.0,,0.0,0.02,0.603
2025,P,윤태호,두산,6.324641840560402e-06,192,16.0,2.0,,14.0,-0.14,0.442
2025,P,김연주,키움,6.273094855591384e-06,193,67.0,10.0,,40.0,-0.52,0.336
2025,P,한재승,NC,6.236078172481681e-06,194,19.0,1.0,,9.0,0.36,0.514
2025,P,유영찬,LG,6.192372833076987e-06,195,31.0,2.0,,14.0,0.92,0.603
2025,P,이준혁,NC,6.174320252141894e-06,196,43.0,8.0,,33.0,-0.5,0.514
2025,P,성영탁,KIA,6.140571829847355e-06,197,38.0,2.0,,11.0,1.99,0.464
2025,P,이호민,KIA,6.0678465509298984e-06,198,21.0,0.0,,14.0,-0.67,0.464
2025,P,김태형,KIA,6.033876678731404e-06,199,25.0,4.0,,12.0,0.33,0.464
2025,P,김태훈,NC,5.992920522055828e-06,200,17.0,4.0,,15.0,-0.27,0.514
2025,P,임상현,NC,5.907466867798622e-06,201,2.0,0.0,,2.0,-0.05,0.514
2025,P,문승원,SSG,5.8179239461719105e-06,202,109.0,16.0,,61.0,1.51,0.536
2025,P,홍민규,두산,5.79242175233555e-06,203,37.0,4.0,,19.0,0.03,0.442
2025,P,양재훈,두산,5.79242175233555e-06,204,19.0,3.0,,11.0,0.35,0.442
2025,P,김종수,한화,5.751630558605e-06,205,57.0,5.0,,30.0,0.85,0.593
2025,P,김대우,삼성,5.7359836361190794e-06,206,1.0,0.0,,0.0,-0.02,0.521
2025,P,김태현,롯데,5.703324336487553e-06,207,1.0,0.0,,2.0,-0.02,0.478
2025,P,이영재,롯데,5.703324336487553e-06,208,5.0,1.0,,2.0,-0.02,0.478
2025,P,박세현,롯데,5.699594744772558e-06,209,8.0,1.0,,6.0,-0.35,0.478
2025,P,주권,KT,5.576339412864739e-06,210,48.0,3.0,,23.0,0.31,0.511
2025,P,성동현,LG,5.5439940707302784e-06,211,10.0,2.0,,9.0,-0.28,0.603
2025,P,유승철,KIA,5.495597875258181e-06,212,3.0,0.0,,1.0,0.02,0.464
2025,P,김원중,롯데,5.470712461442205e-06,213,58.0,4.0,,21.0,1.61,0.478
2025,P,윤성빈,롯데,5.4680838190973665e-06,214,26.0,3.0,,23.0,0.0,0.478
2025,P,조민석,NC,5.4655216280552855e-06,215,12.0,3.0,,10.0,0.02,0.514
2025,P,코엔 윈,LG,5.436816311656429e-06,216,28.0,4.0,,19.0,-0.06,0.603
2025,P,정우준,롯데,5.420969871120288e-06,217,6.0,0.0,,2.0,0.03,0.478
2025,P,이영하,두산,5.366492988161798e-06,218,63.0,4.0,,33.0,0.9,0.442
2025,P,손주환,NC,5.344537062483544e-06,219,53.0,5.0,,29.0,0.67,0.514
2025,P,벨라스케즈,롯데,5.303218345494794e-06,220,47.0,7.0,,32.0,-0.31,0.478
2025,P,김강률,LG,5.206599729530595e-06,221,7.0,0.0,,2.0,0.4,0.603
2025,P,원종혁,한화,5.132285608315996e-06,222,3.0,1.0,,3.0,-0.1,0.593
2025,P,권민규,한화,5.132285608315996e-06,223,5.0,1.0,,5.0,-0.03,0.593
2025,P,목지훈,NC,5.018365178288215e-06,224,68.0,6.0,,42.0,0.2,0.514
2025,P,송은범,삼성,4.947850992745452e-06,225,9.0,0.0,,3.0,0.09,0.521
2025,P,김종운,LG,4.806426658113153e-06,226,2.0,2.0,,3.0,-0.08,0.603
2025,P,주승우,키움,4.563910675670132e-06,227,35.0,7.0,,13.0,1.35,0.336
2025,P,윤중현,KIA,4.539723374416081e-06,228,10.0,2.0,,5.0,0.07,0.464
2025,P,우규민,KT,4.5394813099372345e-06,229,45.0,2.0,,12.0,1.12,0.511
2025,P,최동환,KT,4.497830877150485e-06,230,27.0,4.0,,19.0,-0.32,0.511
2025,P,톨허스트,LG,4.470883511833572e-06,231,39.0,2.0,,15.0,1.31,0.603
2025,P,배재준,LG,4.435364169469407e-06,232,9.0,1.0,,8.0,0.14,0.603
2025,P,김대유,KIA,4.185217534717169e-06,233,12.0,1.0,,9.0,-0.11,0.464
2025,P,로건,NC,4.176886393212894e-06,234,180.0,18.0,,98.0,2.41,0.514
2025,P,임준형,LG,4.121563752143295e-06,235,4.0,0.0,,1.0,0.16,0.603
2025,P,우강훈,LG,3.862106880970498e-06,236,12.0,0.0,,5.0,0.06,0.603
2025,P,김진수,LG,3.836547242248182e-06,237,11.0,2.0,,5.0,-0.07,0.603
2025,P,박준우,롯데,3.834886221530318e-06,238,21.0,0.0,,11.0,-0.21,0.478
2025,P,조동욱,한화,3.833071095784715e-06,239,77.0,4.0,,29.0,1.31,0.593
2025,P,강건,KT,3.806504358119427e-06,240,7.0,1.0,,10.0,-0.39,0.511
2025,P,제환유,두산,3.7580359568508262e-06,241,17.0,2.0,,10.0,0.14,0.442
2025,P,김상수,롯데,3.737041176428197e-06,242,48.0,4.0,,26.0,-0.52,0.478
2025,P,유지성,KIA,3.5932937798198525e-06,243,0.0,0.0,,0.0,0.04,0.464
2025,P,이채호,KT,3.3069830271383906e-06,244,12.0,1.0,,8.0,-0.1,0.511
2025,P,박주성,키움,3.0641234093942063e-06,245,63.0,9.0,,40.0,-0.51,0.336
2025,P,원상현,KT,3.04625739954778e-06,246,56.0,8.0,,35.0,0.19,0.511
2025,P,전용주,KT,3.040850895787937e-06,247,18.0,0.0,,8.0,0.17,0.511
2025,P,김유성,두산,2.9665022013705885e-06,248,17.0,3.0,,17.0,-0.14,0.442
2025,P,김대호,삼성,2.959396571420598e-06,249,25.0,3.0,,13.0,0.2,0.521
2025,P,이강준,키움,2.859017593556703e-06,250,29.0,3.0,,22.0,-0.33,0.336
2025,P,김정우,두산,2.839436603554264e-06,251,26.0,1.0,,12.0,-0.02,0.442
2025,P,이상동,KT,2.819959274259463e-06,252,31.0,4.0,,12.0,1.12,0.511
2025,P,홍민기,롯데,2.6211701660939275e-06,253,24.0,0.0,,13.0,1.06,0.478
2025,P,이재익,삼성,2.590149832319557e-06,254,8.0,0.0,,1.0,0.33,0.521
2025,P,윤산흠,한화,2.5314531422969616e-06,255,16.0,1.0,,7.0,0.36,0.593
2025,P,김동규,키움,2.395066639942293e-06,256,13.0,2.0,,11.0,-0.22,0.336
2025,P,한차현,KT,2.245971213707242e-06,257,4.0,0.0,,3.0,-0.08,0.511
2025,P,김민주,KIA,2.1762489939824635e-06,258,4.0,0.0,,4.0,-0.14,0.464
2025,P,전준표,키움,2.1314148880611577e-06,259,33.0,2.0,,22.0,-1.18,0.336
2025,P,김민규,NC,2.127960285113703e-06,260,5.0,0.0,,4.0,-0.07,0.514
2025,P,송재영,롯데,2.106108854858985e-06,261,19.0,3.0,,13.0,0.13,0.478
2025,P,김주온,LG,2.094686296642853e-06,262,0.0,0.0,,1.0,-0.04,0.603
2025,P,김태현,NC,2.0876818080004693e-06,263,5.0,2.0,,4.0,-0.08,0.514
2025,P,임지민,NC,2.0720640738345465e-06,264,1.0,0.0,,2.0,0.08,0.514
2025,P,최용준,KT,2.0597314462740244e-06,265,13.0,0.0,,2.0,0.24,0.511
2025,P,최현석,SSG,2.0063303626005773e-06,266,21.0,5.0,,13.0,0.02,0.536
2025,P,문용익,KT,2.0049204522967878e-06,267,21.0,3.0,,11.0,0.71,0.511
2025,P,백승현,LG,1.9909386580615904e-06,268,28.0,2.0,,13.0,0.16,0.603
2025,P,박명근,LG,1.8812073764674558e-06,269,36.0,5.0,,21.0,0.62,0.603
2025,P,손현기,키움,1.8739839729660416e-06,270,4.0,1.0,,5.0,-0.3,0.336
2025,P,김호준,두산,1.8538243636924036e-06,271,14.0,2.0,,11.0,-0.24,0.442
2025,P,신영우,NC,1.80097469453434e-06,272,8.0,2.0,,13.0,-0.2,0.514
2025,P,김민재,KIA,1.757838898639159e-06,273,2.0,0.0,,0.0,0.07,0.464
2025,P,고효준,두산,1.7355591260920228e-06,274,29.0,4.0,,16.0,-1.17,0.442
2025,P,소이현,NC,1.716281116827088e-06,275,5.0,0.0,,5.0,0.12,0.514
2025,P,윤석원,키움,1.6706283740898356e-06,276,41.0,3.0,,23.0,-0.15,0.336
2025,P,박준영,한화,1.5070648618478224e-06,277,3.0,0.0,,2.0,0.15,0.593
2025,P,이태양,한화,1.4938403339724826e-06,278,14.0,0.0,,5.0,0.19,0.593
